%MSG-i MF_INIT_OK:  lar 17-Oct-2016 19:00:02 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i path:  lar 17-Oct-2016 19:00:04 CDT JobSetup
The following module label is not assigned to any path:
'out1'

%MSG
%MSG-i Root_Information:  lar TGeoManager::Import() 17-Oct-2016 19:00:04 CDT  JobSetup
Reading geometry from file: /build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10.gdml
%MSG
%MSG-i Root_Information:  lar TGeoManager::TGeoManager()  17-Oct-2016 19:00:04 CDT JobSetup
Geometry GDMLImport, Geometry imported from GDML created
%MSG
%MSG-i Root_Information:  lar TGeoManager::SetTopVolume()  17-Oct-2016 19:00:04 CDT JobSetup
Top volume is volWorld. Master volume is volWorld
%MSG
%MSG-i Root_Information:  lar TGeoNavigator::BuildCache()  17-Oct-2016 19:00:04 CDT JobSetup
--- Maximum geometry depth set to 100
%MSG
%MSG-i Root_Information:  lar TGeoManager::CheckGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
Fixing runtime shapes...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CheckGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
...Nothing to fix
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
Counting nodes...
%MSG
%MSG-i Root_Information:  lar TGeoManager::Voxelize() 17-Oct-2016 19:00:04 CDT  JobSetup
Voxelizing...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
Building cache...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CountLevels()  17-Oct-2016 19:00:05 CDT JobSetup
max level = 5, max placements = 3456
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
9086 nodes/ 748 volume UID's in Geometry imported from GDML
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
----------------modeler ready----------------
%MSG
%MSG-i GeometryCore:  lar 17-Oct-2016 19:00:05 CDT JobSetup
New detector geometry loaded from 
	/build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10.gdml
	/build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10_nowires.gdml

%MSG
%MSG-i ChannelMapStandardAlg:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i ChannelMapStandardAlg:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  lar 17-Oct-2016 19:00:05 CDT  JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
%MSG-i MemoryPeak:  lar 17-Oct-2016 19:00:05 CDT JobSetup
MemoryPeak: startup VMPEAK 785.4 MiB
%MSG
%MSG-w MemoryTracker:  lar 17-Oct-2016 19:00:05 CDT JobSetup
The 'services.MemoryTracker.ignoreTotal' parameter is deprecated;
its value of 0 will not be used.  Contact artists@fnal.gov for questions.
%MSG
%MSG-w OpDigiProperties:  lar 17-Oct-2016 19:00:05 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  lar 17-Oct-2016 19:00:05 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i reconfigure:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 623, rmsVal: 600.728, truncMean: 2003.36, pedestal: -39.9132
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 623, rmsVal: 600.728, truncMean: 2003.36, pedestal: -39.9132
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 623, rmsVal: 600.728, truncMean: 2003.36, pedestal: -39.9132
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 623, rmsVal: 600.728, truncMean: 2003.36, pedestal: -39.9132
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 623, rmsVal: 600.728, truncMean: 2003.36, pedestal: -39.9132
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 623, rmsVal: 600.728, truncMean: 2003.36, pedestal: -39.9132
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 671, rmsVal: 252.17, truncMean: 2073.75, pedestal: 36.0525
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:15 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 2687, rmsVal: 2.86428, truncMean: 2045.12, pedestal: 0.102539
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:15 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 2735, rmsVal: 2.98338, truncMean: 2052.01, pedestal: -0.090332
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:16 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 3119, rmsVal: 6.23709, truncMean: 2047.32, pedestal: 0.773315
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:18 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 4895, rmsVal: 3.02906, truncMean: 482.17, pedestal: -0.269592
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:20 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 7007, rmsVal: 2.54292, truncMean: 474.933, pedestal: -0.429047
%MSG
%MSG-i MemoryPeak:  RawDigitFilterUBooNE:digitfilter 17-Oct-2016 19:00:22 CDT  run: 6698 subRun: 0 event: 1
MemoryPeak: module digitfilter:RawDigitFilterUBooNE VMPEAK 1470.8 MiB
%MSG
%MSG-d SignalShapingMicroBooNE:  CalWireROI:caldata 17-Oct-2016 19:00:22 CDT  run: 6698 subRun: 0 event: 1 SignalShapingServiceMicroBooNE_service.cc:791
Setting MicroBooNE electronics response function...
%MSG
%MSG-d SignalShapingMicroBooNE:  CalWireROI:caldata 17-Oct-2016 19:00:22 CDT  run: 6698 subRun: 0 event: 1 SignalShapingServiceMicroBooNE_service.cc:851
 Done.
%MSG
%MSG-d SignalShapingMicroBooNE:  CalWireROI:caldata 17-Oct-2016 19:00:22 CDT  run: 6698 subRun: 0 event: 1 SignalShapingServiceMicroBooNE_service.cc:791
Setting MicroBooNE electronics response function...
%MSG
%MSG-d SignalShapingMicroBooNE:  CalWireROI:caldata 17-Oct-2016 19:00:22 CDT  run: 6698 subRun: 0 event: 1 SignalShapingServiceMicroBooNE_service.cc:851
 Done.
%MSG
%MSG-d SignalShapingMicroBooNE:  CalWireROI:caldata 17-Oct-2016 19:00:22 CDT  run: 6698 subRun: 0 event: 1 SignalShapingServiceMicroBooNE_service.cc:791
Setting MicroBooNE electronics response function...
%MSG
%MSG-d SignalShapingMicroBooNE:  CalWireROI:caldata 17-Oct-2016 19:00:22 CDT  run: 6698 subRun: 0 event: 1 SignalShapingServiceMicroBooNE_service.cc:851
 Done.
%MSG
%MSG-d SignalShapingMicroBooNE:  CalWireROI:caldata 17-Oct-2016 19:00:22 CDT  run: 6698 subRun: 0 event: 1 SignalShapingServiceMicroBooNE_service.cc:791
Setting MicroBooNE electronics response function...
%MSG
%MSG-d SignalShapingMicroBooNE:  CalWireROI:caldata 17-Oct-2016 19:00:22 CDT  run: 6698 subRun: 0 event: 1 SignalShapingServiceMicroBooNE_service.cc:851
 Done.
%MSG
%MSG-d SignalShapingMicroBooNE:  CalWireROI:caldata 17-Oct-2016 19:00:22 CDT  run: 6698 subRun: 0 event: 1 SignalShapingServiceMicroBooNE_service.cc:791
Setting MicroBooNE electronics response function...
%MSG
%MSG-d SignalShapingMicroBooNE:  CalWireROI:caldata 17-Oct-2016 19:00:22 CDT  run: 6698 subRun: 0 event: 1 SignalShapingServiceMicroBooNE_service.cc:851
 Done.
%MSG
%MSG-d SignalShapingMicroBooNE:  CalWireROI:caldata 17-Oct-2016 19:00:22 CDT  run: 6698 subRun: 0 event: 1 SignalShapingServiceMicroBooNE_service.cc:791
Setting MicroBooNE electronics response function...
%MSG
%MSG-d SignalShapingMicroBooNE:  CalWireROI:caldata 17-Oct-2016 19:00:22 CDT  run: 6698 subRun: 0 event: 1 SignalShapingServiceMicroBooNE_service.cc:851
 Done.
%MSG
%MSG-i MemoryPeak:  CalWireROI:caldata 17-Oct-2016 19:00:25 CDT  run: 6698 subRun: 0 event: 1
MemoryPeak: module caldata:CalWireROI VMPEAK 1490.8 MiB
%MSG
%MSG-i MemoryPeak:  GausHitFinder:gaushit 17-Oct-2016 19:00:44 CDT  run: 6698 subRun: 0 event: 1
MemoryPeak: module gaushit:GausHitFinder VMPEAK 1496.0 MiB
%MSG
%MSG-i MemoryPeak:  UBFlashFinder:simpleFlashCosmic 17-Oct-2016 19:00:44 CDT  run: 6698 subRun: 0 event: 1
MemoryPeak: module simpleFlashCosmic:UBFlashFinder VMPEAK 1518.4 MiB
%MSG
%MSG-i MemoryPeak:  LiteScanner:wire 17-Oct-2016 19:00:46 CDT  run: 6698 subRun: 0 event: 1
MemoryPeak: module wire:LiteScanner VMPEAK 1602.8 MiB
%MSG
%MSG-i MemoryPeak:  LiteScanner:reco2d 17-Oct-2016 19:00:46 CDT  run: 6698 subRun: 0 event: 1
MemoryPeak: module reco2d:LiteScanner VMPEAK 1610.8 MiB
%MSG
Begin processing the 2nd record. run: 6698 subRun: 0 event: 16 at 17-Oct-2016 19:00:46 CDT
%MSG-i MemoryPeak:  Source 17-Oct-2016 19:00:46 CDT PostProcessEvent
MemoryPeak: source VMPEAK 1610.8 MiB
%MSG
%MSG-d RANDOM:  PostSource 17-Oct-2016 19:00:46 CDT  run: 6698 subRun: 0 event: 16
RNGservice::takeSnapshot_() of the following engine labels:
 |

%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:47 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.75928, truncMean: 2048.95, pedestal: 0.204102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:47 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.75928, truncMean: 2048.95, pedestal: 0.204102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:47 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.75928, truncMean: 2048.95, pedestal: 0.204102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:47 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.75928, truncMean: 2048.95, pedestal: 0.204102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:47 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.75928, truncMean: 2048.95, pedestal: 0.204102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:47 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.75928, truncMean: 2048.95, pedestal: 0.204102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:47 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.75928, truncMean: 2048.95, pedestal: 0.204102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:47 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.75928, truncMean: 2048.95, pedestal: 0.204102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:47 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.75928, truncMean: 2048.95, pedestal: 0.204102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:47 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.75928, truncMean: 2048.95, pedestal: 0.204102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:47 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.75928, truncMean: 2048.95, pedestal: 0.204102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:47 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.75928, truncMean: 2048.95, pedestal: 0.204102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:47 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.75928, truncMean: 2048.95, pedestal: 0.204102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:47 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.75928, truncMean: 2048.95, pedestal: 0.204102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:47 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.75928, truncMean: 2048.95, pedestal: 0.204102
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 335, rmsVal: 3.66164, truncMean: 2034.37, pedestal: 0.430176
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 335, rmsVal: 3.66164, truncMean: 2034.37, pedestal: 0.430176
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 431, rmsVal: 0.979942, truncMean: 2046.88, pedestal: 0.0675049
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.539998, truncMean: 2046.11, pedestal: 2.83679
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.539998, truncMean: 2046.11, pedestal: 2.83679
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.539998, truncMean: 2046.11, pedestal: 2.83679
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.539998, truncMean: 2046.11, pedestal: 2.83679
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.539998, truncMean: 2046.11, pedestal: 2.83679
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.539998, truncMean: 2046.11, pedestal: 2.83679
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.539998, truncMean: 2046.11, pedestal: 2.83679
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:48 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 671, rmsVal: 221.516, truncMean: 1975.1, pedestal: -62.6017
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:51 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 2687, rmsVal: 2.32586, truncMean: 2044.98, pedestal: -0.0389404
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:51 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 2735, rmsVal: 2.57518, truncMean: 2052.36, pedestal: 0.262451
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:52 CDT run: 6698 subRun: 0 event: 16
--> Rejecting channel for large rms, channel: 3119, rmsVal: 5.5986, truncMean: 2046.1, pedestal: -0.453003
%MSG
